Match number; Team Number; Taxi; Auto Shots High; Auto Shots Low; Auto Shots Taken; Two Ball; Tele Shots High; Tele Shots Low; Tele Shots Taken; Defense; Disabled; Main Focus; Endgame Shooting; Climb Level; Defense Comments; Catastrophe Comments; Other Comments 
97;88; True;2;0;2; True;10;0;15; False; No; ['Shooting High', ' ']; True;-1; ; ; 
98;2481; True;1;0;1; True;13;0;13; False; No; ['Shooting High', ' ']; False;4; ; ; 
98;1756; True;4;0;5; True;13;0;17; False; No; ['Shooting High', ' ']; False;3; ; ; 
98;1918; True;1;0;2; True;5;0;8; False; No; ['Shooting High', ' ']; False;4; ; ; 
98;5903; True;0;0;1; False;0;0;0; True; No; ['Defense', ' ']; False;2; Not good; ; 
98;2586; True;2;0;2; True;10;0;10; False; No; ['Shooting High', ' ']; False;4; ; ; 
97;3459; True;2;0;2; True;4;0;4; True; No; ['Shooting High', ' ']; False;4; ; ; 
99;3937; True;2;0;2; True;5;0;5; False; No; ['Shooting High', ' ']; False;4; ; ; 
99;3970; True;2;0;2; True;8;0;10; False; No; ['Shooting High', ' ']; False;4; ; ; Slow at picking up
99;1868; True;1;0;1; True;0;0;0; False; No; ['Defense', ' ']; False;-1; Wall trapper; ; 
99;8841; True;3;0;3; True;0;0;0; True; No; ['Defense', ' ']; False;-1; Okay defense; ; 
99;5724; True;5;0;5; True;8;0;10; False; No; ['Shooting High', ' ']; False;1; ; ; 
99;3476; True;4;0;4; True;12;0;13; False; No; ['Shooting High', ' ']; True;0; ; ; 
100;7541; True;2;2;5; True;7;0;11; False; No; ['Shooting High', ' ']; False;4; ; ; 
100;8898; False;0;0;0; False;0;0;0; True; No; ['Defense', ' ']; False;0; Bad defense; ; 
100;5422; True;2;0;2; True;6;0;6; False; No; ['Shooting High', ' ']; False;4; ; ; 
100;8122; True;2;0;2; True;5;0;7; True; No; ['Shooting High', ' ']; False;0; Weak; ; 
100;5114; True;5;0;5; True;5;0;12; False; No; ['Shooting High', ' ']; True;2; ; ; Overconfident on long range shots
100;1828; True;1;0;1; True;0;0;5; False; No; ['Shooting High', ' ']; False;2; ; ; 
